Name,Planned (MW),Operating (MW),In Construction (MW),Operating and In Construction (MW),Total (MW),Region Name
"Fond du Lac County, WI",80.0,0.0,0.0,0.0,80.0,MIS_WUMS
"Manassas city, VA",25.0,30.0,50.0,80.0,105.0,PJM_Dom
"Midland County, TX",4.0,112.0,0.0,112.0,116.0,ERC_WEST
"Collin County, TX",377.12,305.41,101.9,407.31,784.43,ERC_REST
"Durham County, NC",0.0,58.0,0.0,58.0,58.0,S_VACA
"Stone County, MS",0.0,15.0,0.0,15.0,15.0,MIS_D_MS
"St. Joseph County, IN",401.0,6.55,790.6,797.15,1198.15,PJM_West
"Natrona County, WY",250.0,0.0,1.1,1.1,251.1,WECC_WY
"Palm Beach County, FL",0.0,6.2,0.0,6.2,6.2,FRCC
"Greensville County, VA",120.0,0.0,0.0,0.0,120.0,PJM_Dom
"Cass County, ND",0.0,2.6,0.0,2.6,2.6,MIS_MAPP
"Rockingham County, NC",150.0,0.0,48.0,48.0,198.0,S_VACA
"McLeod County, MN",10.0,20.0,0.0,20.0,30.0,MIS_MNWI
"Hamilton County, NE",0.0,5.0,10.0,15.0,15.0,SPP_NEBR
"Ector County, TX",150.0,207.0,100.0,307.0,457.0,ERC_WEST
"Faribault County, MN",0.0,0.0,15.0,15.0,15.0,MIS_MNWI
"Montgomery County, OH",5.0,6.7,0.0,6.7,11.7,PJM_West
"Shelby County, AL",33.0,0.0,22.0,22.0,55.0,S_SOU
"Vanderburgh County, IN",0.0,0.7,0.0,0.7,0.7,MIS_INKY
"Franklin County, OH",483.0,1069.4,188.0,1257.4,1740.4,PJM_West
"Platte County, MO",0.0,13.25,0.0,13.25,13.25,SPP_N
"Hamilton County, OH",0.0,29.61,0.3,29.91,29.91,PJM_West
"Bosque County, TX",0.0,0.0,40.0,40.0,40.0,ERC_REST
"Caroline County, VA",1120.0,0.0,70.0,70.0,1190.0,PJM_Dom
"Bexar County, TX",634.0,548.6,271.0,819.6,1453.6,ERC_REST
"Kings County, NY",0.0,3.0,0.0,3.0,3.0,NY_Z_J
"Bell County, TX",200.0,300.0,157.0,457.0,657.0,ERC_REST
"Fairfax County, VA",272.7,338.4,334.0,672.4,945.1,PJM_Dom
"Spotsylvania County, VA",1538.0,0.0,388.0,388.0,1926.0,PJM_Dom
"Rowan County, NC",480.0,9.6,0.0,9.6,489.6,S_VACA
"Cheshire County, NH",0.0,0.5,0.0,0.5,0.5,NENGREST
"Whitfield County, GA",0.0,217.0,50.0,267.0,267.0,S_C_TVA
"Stafford County, VA",1150.0,0.0,42.0,42.0,1192.0,PJM_Dom
"Caldwell County, NC",0.0,78.5,0.0,78.5,78.5,S_VACA
"Rensselaer County, NY",0.0,10.0,0.0,10.0,10.0,NY_Z_F
"Cleveland County, NC",25.0,52.0,0.0,52.0,77.0,S_VACA
"Mecklenburg County, NC",2188.0,42.85,200.0,242.85,2430.85,S_VACA
"Walton County, GA",800.0,0.0,0.0,0.0,800.0,S_SOU
"Douglas County, WA",48.0,213.0,155.5,368.5,416.5,WECC_PNW
"Grand Forks County, ND",0.0,130.0,0.0,130.0,130.0,MIS_MAPP
"Union County, NJ",0.0,0.0,40.0,40.0,40.0,PJM_EMAC
"Phelps County, MO",1200.0,0.0,0.0,0.0,1200.0,MIS_MO
"Allegheny County, PA",0.0,32.4,15.0,47.4,47.4,PJM_AP
"Pulaski County, AR",0.0,1.2,150.0,151.2,151.2,MIS_AR
"Westmoreland County, PA",180.0,20.0,0.0,20.0,200.0,PJM_PENE
"Douglas County, NE",0.0,157.5,140.0,297.5,297.5,SPP_NEBR
"Clayton County, GA",0.0,0.0,50.0,50.0,50.0,S_SOU
"Milwaukee County, WI",2.7,9.45,0.0,9.45,12.15,MIS_WUMS
"Burlington County, NJ",0.0,4.0,0.0,4.0,4.0,PJM_EMAC
"York County, SC",100.0,2.0,0.0,2.0,102.0,S_VACA
"Armstrong County, PA",70.0,1.5,30.0,31.5,101.5,PJM_PENE
"Penobscot County, ME",60.0,0.0,0.0,0.0,60.0,NENG_ME
"Randolph County, MO",0.0,0.0,5.0,5.0,5.0,S_D_AECI
"Washington County, MN",20.0,6.5,20.0,26.5,46.5,MIS_MNWI
"Cobb County, GA",0.0,24.53,0.0,24.53,24.53,S_SOU
"Pend Oreille County, WA",0.0,100.0,0.0,100.0,100.0,WECC_PNW
"Richland County, SC",0.0,1.41,0.5,1.91,1.91,S_VACA
"Fauquier County, VA",1050.0,12.0,0.0,12.0,1062.0,PJM_Dom
"McLennan County, TX",500.0,1.3,0.0,1.3,501.3,ERC_REST
"Capitol Planning Region, CT",44.0,1.0,0.0,1.0,45.0,NENG_CT
"Capitol Planning Region, CT",44.0,1.0,0.0,1.0,45.0,NENG_CT
"Cass County, TX",0.0,40.0,0.0,40.0,40.0,SPP_WEST
"Volusia County, FL",0.0,0.5,0.0,0.5,0.5,FRCC
"Clark County, NV",414.0,426.33,0.0,426.33,840.33,WECC_SNV
"Brevard County, FL",0.0,2.5,0.0,2.5,2.5,FRCC
"Greenville County, SC",25.0,85.0,0.8,85.8,110.8,S_VACA
"King County, WA",0.0,204.46,6.0,210.46,210.46,WECC_PNW
"Covington city, VA",0.0,0.5,0.0,0.5,0.5,PJM_Dom
"Washington County, UT",0.0,4.0,0.0,4.0,4.0,WECC_UT
"Stutsman County, ND",0.0,106.0,0.0,106.0,106.0,MIS_MAPP
"Essex County, NJ",0.0,87.71,0.0,87.71,87.71,PJM_EMAC
"McLean County, IL",0.0,1.0,0.0,1.0,1.0,PJM_COMD
"Muskogee County, OK",200.0,0.0,270.0,270.0,470.0,SPP_WEST
"Peoria County, IL",0.0,0.5,0.0,0.5,0.5,MIS_IL
"Warren County, IA",0.0,160.0,40.0,200.0,200.0,MIS_MIDA
"Suffolk County, NY",3.0,3.0,0.0,3.0,6.0,NY_Z_K
"Culpeper County, VA",2258.0,67.5,240.0,307.5,2565.5,PJM_Dom
"Hanover County, VA",2415.0,1.0,0.0,1.0,2416.0,PJM_Dom
"Washington County, OH",0.0,0.0,40.0,40.0,40.0,PJM_West
"Yakima County, WA",0.0,0.3,0.0,0.3,0.3,WECC_PNW
"Webb County, TX",0.0,0.65,0.0,0.65,0.65,ERC_REST
"Frederick County, VA",0.0,6.9,0.0,6.9,6.9,PJM_AP
"Wise County, VA",35.0,10.0,0.0,10.0,45.0,PJM_West
"Umatilla County, OR",101.0,893.5,225.0,1118.5,1219.5,WECC_PNW
"Powhatan County, VA",200.0,0.0,100.0,100.0,300.0,PJM_Dom
"Grant County, WA",36.0,752.5,0.0,752.5,788.5,WECC_PNW
"Seneca County, NY",0.0,0.5,0.0,0.5,0.5,NY_Z_C&E
"Carroll County, GA",0.0,1.0,0.0,1.0,1.0,S_SOU
"Pima County, AZ",16.6,28.53,0.0,28.53,45.13,WECC_AZ
"Victoria County, TX",0.0,0.0,0.3,0.3,0.3,ERC_REST
"Denton County, TX",67.292,347.94,103.0,450.94,518.232,ERC_REST
"Columbia County, GA",1000.0,0.0,0.0,0.0,1000.0,S_VACA
"Chesterfield County, VA",610.0,44.8,50.0,94.8,704.8,PJM_Dom
"Polk County, FL",0.0,8.0,0.0,8.0,8.0,FRCC
"Hidalgo County, TX",0.0,0.4,0.0,0.4,0.4,ERC_REST
"Summit County, OH",0.0,3.5,0.0,3.5,3.5,PJM_ATSI
"Travis County, TX",646.045,327.14,30.0,357.14,1003.185,ERC_REST
"Dubuque County, IA",0.0,2.0,0.0,2.0,2.0,MIS_IA
"Hillsborough County, FL",0.0,22.84,0.0,22.84,22.84,FRCC
"Wichita County, TX",300.0,0.6,0.0,0.6,300.6,ERC_WEST
"Monroe County, GA",500.0,0.0,0.0,0.0,500.0,S_SOU
"Butler County, OH",0.0,8.54,0.0,8.54,8.54,PJM_West
"Miami-Dade County, FL",26.45,78.73,25.75,104.48,130.93,FRCC
"Racine County, WI",80.0,0.0,80.0,80.0,160.0,MIS_WUMS
"Nassau County, NY",0.0,6.5,0.0,6.5,6.5,NY_Z_K
"Southeastern Connecticut Planning Region, CT",18.0,0.0,5.0,5.0,23.0,NENG_CT
"Cuyahoga County, OH",0.0,21.9,0.0,21.9,21.9,PJM_ATSI
"Williamson County, TX",224.0,45.41,389.0,434.41,658.41,ERC_REST
"Bernalillo County, NM",0.0,24.0,10.0,34.0,34.0,WECC_NM
"Niagara County, NY",85.0,296.2,100.0,396.2,481.2,NY_Z_A
"Montgomery County, AL",5.0,0.0,80.0,80.0,85.0,S_SOU
"Chittenden County, VT",0.0,0.5,0.0,0.5,0.5,NENGREST
"Frederick County, MD",1749.0,0.0,231.0,231.0,1980.0,PJM_AP
"St. Lawrence County, NY",0.0,50.0,0.0,50.0,50.0,NY_Z_D
"Storey County, NV",5495.0,70.0,475.0,545.0,6040.0,WECC_NNV
"Essex County, MA",0.0,7.5,0.0,7.5,7.5,NENGREST
"Denver County, CO",44.0,36.75,18.0,54.75,98.75,WECC_CO
"Morris County, NJ",0.0,13.0,0.0,13.0,13.0,PJM_EMAC
"Orleans Parish, LA",0.0,2.55,0.0,2.55,2.55,MIS_AMSO
"Multnomah County, OR",0.0,22.1,0.0,22.1,22.1,WECC_PNW
"Cook County, GA",40.0,40.0,0.0,40.0,80.0,S_SOU
"Ingham County, MI",0.0,0.5,0.0,0.5,0.5,MIS_LMI
"Arapahoe County, CO",160.0,110.05,12.0,122.05,282.05,WECC_CO
"Ward County, TX",300.0,70.0,0.0,70.0,370.0,ERC_WEST
"Philadelphia County, PA",36.0,36.94,0.0,36.94,72.94,PJM_EMAC
"Richmond County, NY",0.0,10.0,0.0,10.0,10.0,NY_Z_J
"Bergen County, NJ",0.0,18.0,0.0,18.0,18.0,PJM_EMAC
"Wilbarger County, TX",280.0,60.0,60.0,120.0,400.0,ERC_WEST
"Harrisonburg city, VA",0.0,18.0,0.0,18.0,18.0,PJM_Dom
"Payne County, OK",250.0,0.0,50.0,50.0,300.0,SPP_WEST
"Hudson County, NJ",10.0,122.5,19.4,141.9,151.9,PJM_EMAC
"Coos County, OR",0.0,0.5,0.0,0.5,0.5,WECC_PNW
"Boone County, AR",0.0,2.0,0.0,2.0,2.0,SPP_WEST
"Kaufman County, TX",300.0,0.0,0.0,0.0,300.0,ERC_REST
"Autauga County, AL",35.0,0.0,5.0,5.0,40.0,S_SOU
"Haskell County, TX",700.0,0.0,300.0,300.0,1000.0,ERC_WEST
"Surry County, VA",280.0,0.0,20.0,20.0,300.0,PJM_Dom
"Wayne County, MI",130.0,13.4,0.0,13.4,143.4,MIS_LMI
"Macomb County, MI",45.0,0.0,0.0,0.0,45.0,MIS_LMI
"Kane County, IL",0.0,0.0,20.0,20.0,20.0,PJM_COMD
"Pottawattamie County, IA",12.0,537.0,65.0,602.0,614.0,MIS_MIDA
"Jefferson County, KY",331.5,7.89,65.0,72.89,404.39,S_C_KY
"Tulsa County, OK",500.0,31.9,0.0,31.9,531.9,SPP_WEST
"Albany County, NY",0.0,8.8,0.0,8.8,8.8,NY_Z_F
"Cavalier County, ND",100.0,2.5,30.0,32.5,132.5,MIS_MAPP
"Madison County, MS",850.0,0.0,0.0,0.0,850.0,MIS_D_MS
"Shelby County, KY",0.0,1.0,0.0,1.0,1.0,S_C_KY
"Washington County, GA",0.0,261.0,0.0,261.0,261.0,S_SOU
"Brazos County, TX",0.0,6.0,0.0,6.0,6.0,ERC_REST
"Shawnee County, KS",0.0,0.58,0.0,0.58,0.58,SPP_N
"Montgomery County, TX",45.0,53.88,0.0,53.88,98.88,MIS_WOTA
"Jackson County, AL",0.0,50.0,0.0,50.0,50.0,S_C_TVA
"Boone County, MO",0.0,0.7,0.0,0.7,0.7,MIS_MO
"Elkhart County, IN",1500.0,0.0,0.0,0.0,1500.0,MIS_INKY
"Reagan County, TX",0.0,20.0,0.0,20.0,20.0,ERC_WEST
"Tarrant County, TX",658.0,352.18,301.0,653.18,1311.18,ERC_REST
"Troup County, GA",650.0,14.0,0.0,14.0,664.0,S_SOU
"Lucas County, OH",0.0,1.3,0.0,1.3,1.3,PJM_ATSI
"Nueces County, TX",200.0,200.5,500.0,700.5,900.5,ERC_REST
"Appling County, GA",0.0,15.0,0.0,15.0,15.0,S_SOU
"Wilkes County, GA",4.0,82.0,0.0,82.0,86.0,S_SOU
"Orange County, FL",0.0,25.4,0.0,25.4,25.4,FRCC
"Bucks County, PA",200.0,0.0,80.0,80.0,280.0,PJM_EMAC
"Iredell County, NC",272.0,4.0,0.0,4.0,276.0,S_VACA
"Virginia Beach city, VA",130.0,8.0,0.0,8.0,138.0,PJM_Dom
"Warren County, MS",0.0,20.0,0.0,20.0,20.0,MIS_D_MS
"Faulkner County, AR",10.0,0.0,0.0,0.0,10.0,MIS_AR
"Fayette County, GA",446.0,70.0,105.0,175.0,621.0,S_SOU
"Polk County, IA",51.0,602.9,118.2,721.1,772.1,MIS_MIDA
"Wake County, NC",3.0,18.33,0.0,18.33,21.33,S_VACA
"Wyandotte County, KS",600.0,14.0,0.0,14.0,614.0,SPP_N
"Calloway County, KY",0.0,25.0,0.0,25.0,25.0,S_C_TVA
"Jefferson Parish, LA",0.0,0.7,0.0,0.7,0.7,MIS_AMSO
"Somerset County, NJ",10.0,62.0,0.0,62.0,72.0,PJM_EMAC
"Judith Basin County, MT",0.0,20.0,0.0,20.0,20.0,WECC_MT
"Madison County, KY",0.0,20.0,0.0,20.0,20.0,S_C_KY
"El Paso County, TX",400.0,2.4,24.9,27.3,427.3,WECC_NM
"Deschutes County, OR",0.0,6.5,0.0,6.5,6.5,WECC_PNW
"Bannock County, ID",0.0,5.4,0.0,5.4,5.4,WECC_ID
"Putnam County, IL",82.0,0.0,0.0,0.0,82.0,PJM_COMD
"Douglas County, OR",0.0,0.5,0.0,0.5,0.5,WECC_PNW
"Nicollet County, MN",300.0,0.0,0.0,0.0,300.0,MIS_MNWI
"East Baton Rouge Parish, LA",3.0,2.7,0.0,2.7,5.7,MIS_LA
"McCulloch County, TX",500.0,0.0,0.0,0.0,500.0,ERC_REST
"Leon County, FL",0.0,0.9,0.0,0.9,0.9,FRCC
"Genesee County, MI",0.0,1.28,0.0,1.28,1.28,MIS_LMI
"Moore County, TX",87.0,0.0,100.0,100.0,187.0,SPP_SPS
"Madison County, AL",5.0,262.0,100.0,362.0,367.0,S_C_TVA
"St. Tammany Parish, LA",0.0,1.0,0.0,1.0,1.0,MIS_AMSO
"Knox County, TN",0.0,86.0,0.0,86.0,86.0,S_C_TVA
"Williamson County, TN",0.0,27.7,0.0,27.7,27.7,S_C_TVA
"Louisa County, VA",750.0,0.0,70.0,70.0,820.0,PJM_Dom
"Providence County, RI",0.0,2.85,0.0,2.85,2.85,NENGREST
"Lane County, OR",0.0,1.0,0.0,1.0,1.0,WECC_PNW
"Morrow County, OR",0.0,877.0,300.0,1177.0,1177.0,WECC_PNW
"Anderson County, SC",0.0,18.0,0.0,18.0,18.0,S_VACA
"Dakota County, MN",2037.0,33.0,17.0,50.0,2087.0,MIS_MNWI
"St. Charles County, MO",0.0,5.0,0.0,5.0,5.0,MIS_MO
"Rankin County, MS",0.0,0.0,116.0,116.0,116.0,MIS_D_MS
"New York County, NY",0.0,163.28,12.0,175.28,175.28,NY_Z_J
"Snohomish County, WA",0.0,27.0,0.0,27.0,27.0,WECC_PNW
"Spokane County, WA",0.0,13.0,0.0,13.0,13.0,WECC_PNW
"Washoe County, NV",5.0,216.5,20.0,236.5,241.5,WECC_NNV
"Mahoning County, OH",0.0,0.45,0.0,0.45,0.45,PJM_ATSI
"Broomfield County, CO",0.0,29.1,0.0,29.1,29.1,WECC_CO
"Adams County, CO",170.0,33.5,0.0,33.5,203.5,WECC_CO
"Emanuel County, GA",0.0,8.0,0.0,8.0,8.0,S_SOU
"Indiana County, PA",4500.0,0.0,0.0,0.0,4500.0,PJM_PENE
"Cass County, MI",0.0,28.0,272.0,300.0,300.0,PJM_West
"Williams County, ND",460.0,300.0,565.0,865.0,1325.0,SPP_WAUE
"South Central Connecticut Planning Region, CT",0.0,0.25,0.0,0.25,0.25,NENG_CT
"St. Louis County, MO",0.0,15.8,5.0,20.8,20.8,MIS_MO
"Lackawanna County, PA",780.0,0.0,0.0,0.0,780.0,PJM_WMAC
"Milam County, TX",0.0,1263.0,179.0,1442.0,1442.0,ERC_REST
"Cook County, IL",2001.8,917.13,561.0,1478.13,3479.93,PJM_COMD
"Buncombe County, NC",0.0,0.98,0.0,0.98,0.98,S_VACA
"Passaic County, NJ",0.0,25.05,0.0,25.05,25.05,PJM_EMAC
"Rockland County, NY",24.0,84.0,0.0,84.0,108.0,NY_Z_G-I
"Cameron County, TX",60.0,0.7,60.0,60.7,120.7,ERC_REST
"Bedford County, TN",0.0,10.0,10.0,20.0,20.0,S_C_TVA
"Porter County, IN",50.0,0.0,0.0,0.0,50.0,MIS_INKY
"Oldham County, KY",600.0,0.0,0.0,0.0,600.0,PJM_West
"Monroe County, OH",695.0,0.0,0.0,0.0,695.0,PJM_West
"Tazewell County, IL",1000.0,0.0,0.0,0.0,1000.0,PJM_COMD
"Bowie County, TX",0.0,2.0,0.0,2.0,2.0,SPP_WEST
"Hendricks County, IN",400.0,0.0,0.0,0.0,400.0,MIS_INKY
"Monmouth County, NJ",0.0,10.6,0.0,10.6,10.6,PJM_EMAC
"Newton County, GA",550.0,210.0,0.0,210.0,760.0,S_SOU
