Name,Planned (MW),Operating (MW),In Construction (MW),Operating and In Construction (MW),Total (MW),Region Name
"Pittsylvania County, VA",800.0,0.0,0.0,0.0,800.0,PJM_Dom
"Jefferson County, CO",0.0,1.09,0.0,1.09,1.09,WECC_CO
"Guadalupe County, TX",1200.0,0.0,0.0,0.0,1200.0,ERC_REST
"Montgomery County, TN",0.0,60.0,0.0,60.0,60.0,S_C_TVA
"Wagoner County, OK",80.0,0.0,0.0,0.0,80.0,SPP_WEST
"Middlesex County, MA",20.0,109.5,0.0,109.5,129.5,NENGREST
"Sherburne County, MN",600.0,15.0,0.0,15.0,615.0,MIS_MNWI
"Montgomery County, PA",0.0,25.2,0.0,25.2,25.2,PJM_EMAC
"Berks County, PA",0.0,7.0,0.0,7.0,7.0,PJM_WMAC
"Berkeley County, SC",230.0,310.0,0.0,310.0,540.0,S_VACA
"Reeves County, TX",0.0,207.0,79.0,286.0,286.0,ERC_WEST
"Westchester County, NY",0.0,9.1,0.0,9.1,9.1,NY_Z_G-I
"Covington city, VA",0.0,0.5,0.0,0.5,0.5,PJM_Dom
"Baltimore city, MD",0.0,59.5,0.0,59.5,59.5,PJM_SMAC
"Wood County, WI",0.0,0.0,20.0,20.0,20.0,MIS_WUMS
"Duval County, TX",50.0,0.0,50.0,50.0,100.0,ERC_REST
"Carver County, MN",181.0,13.8,0.0,13.8,194.8,MIS_MNWI
"Potter County, TX",0.0,0.6,0.0,0.6,0.6,SPP_SPS
"Washington County, WI",0.0,1.0,0.0,1.0,1.0,MIS_WUMS
"King George County, VA",900.0,0.0,0.0,0.0,900.0,PJM_Dom
"Anderson County, TN",12.0,4.0,0.0,4.0,16.0,S_C_TVA
"Rockdale County, GA",240.0,0.0,30.0,30.0,270.0,S_SOU
"Luzerne County, PA",940.0,98.0,122.0,220.0,1160.0,PJM_WMAC
"Dickey County, ND",300.0,206.0,0.0,206.0,506.0,MIS_MAPP
"Kenosha County, WI",160.0,0.0,0.0,0.0,160.0,MIS_WUMS
"Licking County, OH",1601.0,601.0,413.0,1014.0,2615.0,PJM_West
"Baylor County, TX",83.0,0.0,83.0,83.0,166.0,ERC_WEST
"Minnehaha County, SD",0.0,1.3,0.0,1.3,1.3,MIS_MNWI
"Ozaukee County, WI",3000.0,0.0,0.0,0.0,3000.0,MIS_WUMS
"DeKalb County, IL",360.0,260.0,60.0,320.0,680.0,PJM_COMD
"Marshall County, KY",0.0,150.0,0.0,150.0,150.0,S_C_TVA
"Kent County, MI",180.0,14.5,60.0,74.5,254.5,MIS_LMI
"Lubbock County, TX",0.0,0.7,0.0,0.7,0.7,SPP_SPS
"Navarro County, TX",400.0,400.0,200.0,600.0,1000.0,ERC_REST
"Middlesex County, NJ",32.0,183.93,12.0,195.93,227.93,PJM_EMAC
"St. Louis County, MN",0.0,1.3,0.0,1.3,1.3,MIS_MNWI
"Chesterfield County, VA",610.0,44.8,50.0,94.8,704.8,PJM_Dom
"Guilford County, NC",280.0,49.2,20.0,69.2,349.2,S_VACA
"Prince William County, VA",5159.0,1675.4,1070.0,2745.4,7904.4,PJM_Dom
"Sedgwick County, KS",0.0,0.24,0.0,0.24,0.24,SPP_N
"Black Hawk County, IA",0.0,1.75,0.0,1.75,1.75,MIS_MIDA
"La Salle County, TX",130.0,0.0,70.0,70.0,200.0,ERC_REST
"Sherman County, TX",0.0,0.5,0.0,0.5,0.5,SPP_SPS
"Broward County, FL",0.0,6.65,0.0,6.65,6.65,FRCC
"Delaware County, OH",67.5,10.5,0.0,10.5,78.0,PJM_West
"Wise County, VA",35.0,10.0,0.0,10.0,45.0,PJM_West
"Upton County, TX",0.0,280.0,0.0,280.0,280.0,ERC_WEST
"Winkler County, TX",150.0,0.0,150.0,150.0,300.0,ERC_WEST
"Taylor County, TX",1000.0,0.0,1412.0,1412.0,2412.0,ERC_WEST
"Mitchell County, TX",700.0,0.0,100.0,100.0,800.0,ERC_WEST
"Oklahoma County, OK",7.0,17.9,0.0,17.9,24.9,SPP_WEST
"Walker County, TX",500.0,0.0,0.0,0.0,500.0,ERC_REST
"Oakland County, MI",4.0,18.8,0.0,18.8,22.8,MIS_LMI
"Beaver County, PA",0.0,120.0,0.0,120.0,120.0,PJM_ATSI
"Carbon County, PA",0.0,80.0,0.0,80.0,80.0,PJM_WMAC
"Hamilton County, IN",0.0,4.0,0.0,4.0,4.0,MIS_INKY
"Boone County, IA",0.0,10.4,0.0,10.4,10.4,MIS_MIDA
"Berrien County, MI",300.0,0.0,0.0,0.0,300.0,PJM_West
"Fairfield County, OH",800.0,75.0,0.0,75.0,875.0,PJM_West
"Clark County, OH",70.0,2.0,100.0,102.0,172.0,PJM_ATSI
"Santa Cruz County, AZ",0.0,0.04,0.0,0.04,0.04,WECC_AZ
"Caddo Parish, LA",0.0,0.9,0.0,0.9,0.9,SPP_WEST
"El Paso County, CO",75.0,53.45,0.0,53.45,128.45,WECC_CO
"Linn County, IA",400.0,2.31,60.0,62.31,462.31,MIS_IA
"Dane County, WI",0.0,7.75,0.0,7.75,7.75,MIS_WUMS
"Lauderdale County, MS",280.0,8.0,40.0,48.0,328.0,S_SOU
"Kendall County, IL",3103.0,0.0,40.0,40.0,3143.0,PJM_COMD
"Rice County, MN",120.0,0.0,0.0,0.0,120.0,MIS_MNWI
"Allen County, IN",300.0,0.0,0.0,0.0,300.0,PJM_West
"Adams County, NE",10.0,0.0,0.0,0.0,10.0,SPP_NEBR
"Ellis County, TX",780.0,366.0,285.0,651.0,1431.0,ERC_REST
"Grafton County, NH",0.0,0.4,0.0,0.4,0.4,NENGREST
"Chelan County, WA",0.0,33.0,180.0,213.0,213.0,WECC_PNW
"Buffalo County, NE",0.0,200.0,0.0,200.0,200.0,SPP_NEBR
"Dallas County, IA",1300.0,212.0,170.0,382.0,1682.0,MIS_IA
"McDonald County, MO",0.0,10.0,0.0,10.0,10.0,SPP_N
"Lee County, AL",8.0,4.0,16.0,20.0,28.0,S_SOU
"Douglas County, GA",1326.6,274.5,334.2,608.7,1935.3,S_SOU
"Union County, OH",140.0,250.0,80.0,330.0,470.0,PJM_ATSI
"Warren County, OH",0.0,13.7,0.0,13.7,13.7,PJM_West
"Carson County, TX",0.0,205.0,0.0,205.0,205.0,ERC_PHDL
"Glasscock County, TX",0.0,200.0,0.0,200.0,200.0,ERC_WEST
"Randall County, TX",0.0,40.4,0.0,40.4,40.4,ERC_PHDL
"Aroostook County, ME",0.0,0.2,0.0,0.2,0.2,NENG_ME
"Tippecanoe County, IN",0.0,0.5,0.0,0.5,0.5,MIS_INKY
"Madison County, IA",0.0,0.0,40.0,40.0,40.0,MIS_IA
"Stark County, OH",0.0,1.5,221.0,222.5,222.5,PJM_ATSI
"Fairfax County, VA",272.7,338.4,334.0,672.4,945.1,PJM_Dom
"Perry County, OH",26.0,24.0,0.0,24.0,50.0,PJM_West
"Andrews County, TX",0.0,105.0,100.0,205.0,205.0,ERC_WEST
"Marion County, IN",0.0,13.95,0.0,13.95,13.95,MIS_INKY
"Crisp County, GA",200.0,0.0,0.0,0.0,200.0,S_SOU
"Norfolk city, VA",0.0,0.75,0.0,0.75,0.75,PJM_Dom
"Childress County, TX",2000.0,750.0,50.0,800.0,2800.0,ERC_WEST
"Dickens County, TX",0.0,180.0,0.0,180.0,180.0,ERC_PHDL
"Hale County, TX",400.0,0.0,200.0,200.0,600.0,SPP_SPS
"Erie County, OH",190.0,0.0,96.0,96.0,286.0,PJM_ATSI
"Lancaster County, NE",280.0,0.0,40.0,40.0,320.0,SPP_NEBR
"Hillsborough County, NH",0.0,2.6,0.0,2.6,2.6,NENGREST
"Orange County, VA",600.0,0.0,0.0,0.0,600.0,PJM_AP
"Boone County, IN",80.0,0.0,0.0,0.0,80.0,MIS_INKY
"Cumberland County, NJ",550.0,0.0,50.0,50.0,600.0,PJM_EMAC
"Gwinnett County, GA",0.0,94.0,0.0,94.0,94.0,S_SOU
"Butler County, PA",24.5,15.75,0.0,15.75,40.25,PJM_AP
"Greene County, MO",0.0,1.0,0.0,1.0,1.0,SPP_N
"Lake County, IL",420.0,0.0,60.0,60.0,480.0,PJM_COMD
"Lehigh County, PA",0.0,12.35,0.0,12.35,12.35,PJM_WMAC
"Washtenaw County, MI",0.0,0.74,0.0,0.74,0.74,MIS_LMI
"DeKalb County, GA",0.0,19.8,0.0,19.8,19.8,S_SOU
"Bartholomew County, IN",8.0,1.27,0.5,1.77,9.77,MIS_INKY
"Sussex County, VA",600.0,0.0,0.0,0.0,600.0,PJM_Dom
"Mayes County, OK",0.0,570.0,0.0,570.0,570.0,SPP_WEST
"Medina County, TX",40.0,60.0,220.0,280.0,320.0,ERC_REST
"Gray County, TX",150.0,0.0,50.0,50.0,200.0,ERC_PHDL
"Wasco County, OR",0.0,135.0,40.0,175.0,175.0,WECC_PNW
"Monroe County, MI",0.0,0.5,0.0,0.5,0.5,MIS_LMI
"Horry County, SC",10.0,9.0,0.0,9.0,19.0,S_VACA
"Cherokee County, NC",0.0,104.0,0.0,104.0,104.0,S_C_TVA
"Sarpy County, NE",5.0,598.05,0.0,598.05,603.05,SPP_NEBR
"Dutchess County, NY",0.0,10.0,0.0,10.0,10.0,NY_Z_G-I
"Lea County, NM",0.0,2.0,0.0,2.0,2.0,SPP_SPS
"Ramsey County, MN",0.0,4.75,0.0,4.75,4.75,MIS_MNWI
"Fisher County, TX",2000.0,0.0,0.0,0.0,2000.0,ERC_WEST
"Western Connecticut Planning Region, CT",10.0,11.8,0.0,11.8,21.8,NENG_CT
"Clark County, IN",0.0,0.0,75.0,75.0,75.0,MIS_INKY
"Scott County, IA",0.0,6.0,0.0,6.0,6.0,MIS_MIDA
"Hood County, TX",5000.0,300.0,0.0,300.0,5300.0,ERC_REST
"Washington County, OR",690.0,814.1,75.0,889.1,1579.1,WECC_PNW
"Crittenden County, AR",200.0,0.0,0.0,0.0,200.0,MIS_AR
"Sullivan County, IN",115.0,0.0,0.0,0.0,115.0,MIS_INKY
"Boone County, KY",0.0,4.0,0.0,4.0,4.0,PJM_West
"Douglas County, CO",0.0,74.99,22.5,97.49,97.49,WECC_CO
"Prince William County, VA",5159.0,1675.4,1070.0,2745.4,7904.4,PJM_Dom
"Valencia County, NM",0.0,230.0,0.0,230.0,230.0,WECC_NM
"Yates County, NY",0.0,80.0,0.0,80.0,80.0,NY_Z_C&E
"Dorchester County, SC",800.0,0.0,100.0,100.0,900.0,S_VACA
"Fayette County, KY",0.0,2.0,0.0,2.0,2.0,S_C_KY
"Bristol County, MA",0.0,4.0,0.0,4.0,4.0,NENGREST
"Harris County, TX",1262.6,768.12,160.0,928.12,2190.72,ERC_REST
"Mercer County, NJ",0.0,28.0,0.0,28.0,28.0,PJM_EMAC
"Spalding County, GA",300.0,0.0,0.0,0.0,300.0,S_SOU
"Shelby County, TN",255.0,424.63,5.0,429.63,684.63,S_C_TVA
"Erie County, NY",0.0,51.0,0.0,51.0,51.0,NY_Z_A
"Henry County, GA",140.0,0.0,20.0,20.0,160.0,S_SOU
"DuPage County, IL",146.0,314.85,191.0,505.85,651.85,PJM_COMD
"Venango County, PA",0.0,83.5,0.0,83.5,83.5,PJM_PENE
"Salt Lake County, UT",142.0,296.9,230.0,526.9,668.9,WECC_UT
"Rockingham County, NH",0.0,0.2,0.0,0.2,0.2,NENGREST
"Monroe County, NY",0.0,3.9,0.0,3.9,3.9,NY_Z_B
"Gloucester County, NJ",47.5,0.0,13.3,13.3,60.8,PJM_EMAC
"Dallas County, TX",2911.2,688.78,605.8,1294.58,4205.78,ERC_REST
"District of Columbia, DC",0.0,10.04,0.0,10.04,10.04,PJM_SMAC
"Boulder County, CO",0.0,18.12,0.0,18.12,18.12,WECC_CO
"Salem County, NJ",200.0,0.0,100.0,100.0,300.0,PJM_EMAC
"Caldwell County, TX",96.0,0.0,48.0,48.0,144.0,ERC_REST
"Pinal County, AZ",400.0,0.0,0.0,0.0,400.0,WECC_AZ
"Whatcom County, WA",0.0,1.0,0.0,1.0,1.0,WECC_PNW
"Walla Walla County, WA",500.0,0.4,0.0,0.4,500.4,WECC_PNW
"Wood County, OH",40.0,0.0,40.0,40.0,80.0,PJM_ATSI
"Audrain County, MO",0.0,10.0,5.0,15.0,15.0,MIS_MO
"Mecklenburg County, VA",502.5,741.5,278.0,1019.5,1522.0,PJM_Dom
"Catawba County, NC",481.0,223.0,176.0,399.0,880.0,S_VACA
"Cumberland County, ME",0.0,4.5,0.0,4.5,4.5,NENG_ME
"Worcester County, MA",0.0,6.7,0.0,6.7,6.7,NENGREST
"Crook County, OR",5.0,476.0,0.0,476.0,481.0,WECC_PNW
"Waukesha County, WI",0.0,4.0,0.0,4.0,4.0,MIS_WUMS
"Genesee County, NY",420.0,0.0,50.0,50.0,470.0,NY_Z_B
"Blue Earth County, MN",0.0,0.6,0.0,0.6,0.6,MIS_MNWI
"Fort Bend County, TX",0.0,2.0,0.0,2.0,2.0,ERC_REST
"Floyd County, GA",554.0,0.0,50.0,50.0,604.0,S_SOU
"Scott County, MN",0.0,3.9,0.0,3.9,3.9,MIS_MNWI
"Davidson County, TN",0.0,6.4,12.0,18.4,18.4,S_C_TVA
"Calumet County, WI",0.0,0.0,20.0,20.0,20.0,MIS_WUMS
"Norfolk County, MA",0.0,19.0,0.0,19.0,19.0,NENGREST
"Pecos County, TX",300.0,155.0,0.0,155.0,455.0,ERC_WEST
"LaPorte County, IN",100.0,0.0,0.0,0.0,100.0,MIS_INKY
"Aiken County, SC",0.0,0.0,85.0,85.0,85.0,S_VACA
"Uinta County, WY",120.0,0.0,0.0,0.0,120.0,WECC_WY
"Maricopa County, AZ",5966.0,2159.6,1276.5,3436.1,9402.1,WECC_AZ
"Onondaga County, NY",0.0,0.7,0.0,0.7,0.7,NY_Z_C&E
"St. Louis city, MO",13.0,32.5,5.0,37.5,50.5,MIS_MO
"Charles City County, VA",424.0,0.0,0.0,0.0,424.0,PJM_Dom
"Pierce County, WA",0.0,34.95,0.0,34.95,34.95,WECC_PNW
"West Feliciana Parish, LA",0.0,0.0,200.0,200.0,200.0,MIS_LA
"Suffolk County, MA",0.0,34.6,0.0,34.6,34.6,NENGREST
"Jackson County, MO",0.0,24.5,35.0,59.5,59.5,SPP_N
"Bartow County, GA",1200.0,0.0,45.0,45.0,1245.0,S_SOU
"Baltimore County, MD",0.0,1.2,0.0,1.2,1.2,PJM_SMAC
"Hamilton County, TN",0.0,1.2,0.0,1.2,1.2,S_C_TVA
"Doña Ana County, NM",0.0,0.5,0.0,0.5,0.5,WECC_NM
"Burleigh County, ND",0.0,4.0,0.0,4.0,4.0,SPP_WAUE
"Ada County, ID",0.0,18.25,90.0,108.25,108.25,WECC_ID
"Loudoun County, VA",6349.4,5333.67,596.0,5929.67,12279.07,PJM_Dom
"Jefferson County, AL",500.0,8.9,54.0,62.9,562.9,S_SOU
"Forsyth County, NC",0.0,8.0,0.0,8.0,8.0,S_VACA
"Clay County, MO",657.8,33.4,207.2,240.6,898.4,SPP_N
"Montgomery County, MD",0.0,8.7,0.0,8.7,8.7,PJM_SMAC
"Fulton County, GA",1112.7,534.55,364.0,898.55,2011.25,S_SOU
"Richland Parish, LA",2000.0,0.0,0.0,0.0,2000.0,MIS_LA
"Union County, SC",0.0,9.0,0.0,9.0,9.0,S_VACA
"Spartanburg County, SC",268.0,47.3,60.0,107.3,375.3,S_VACA
"Silver Bow County, MT",0.0,65.5,0.0,65.5,65.5,WECC_MT
"Hampden County, MA",274.0,1.5,0.0,1.5,275.5,NENGREST
"Plymouth County, MA",0.0,1.0,0.0,1.0,1.0,NENGREST
"Weber County, UT",0.0,1.0,0.0,1.0,1.0,WECC_UT
"New Castle County, DE",2.0,7.0,0.0,7.0,9.0,PJM_EMAC
"Coweta County, GA",1000.0,0.0,0.0,0.0,1000.0,S_SOU
"Anne Arundel County, MD",0.0,3.25,0.0,3.25,3.25,PJM_SMAC
"Utah County, UT",1204.0,316.3,230.0,546.3,1750.3,WECC_UT
"Rutherford County, NC",0.0,120.0,0.0,120.0,120.0,S_VACA
"Lake County, IN",1020.0,20.0,20.0,40.0,1060.0,MIS_INKY
"Lancaster County, PA",0.0,0.5,0.0,0.5,0.5,PJM_EMAC
"Charleston County, SC",0.0,0.2,0.6,0.8,0.8,S_VACA
"Banks County, GA",60.0,0.0,120.0,120.0,180.0,S_SOU
"Mercer County, PA",0.0,150.0,90.0,240.0,240.0,PJM_ATSI
"Chester County, PA",450.0,5.0,0.0,5.0,455.0,PJM_EMAC
"Johnson County, KS",15.0,35.05,0.0,35.05,50.05,SPP_N
"Prince Edward County, VA",300.0,0.0,0.0,0.0,300.0,PJM_Dom
"Northampton County, PA",0.0,4.0,0.0,4.0,4.0,PJM_WMAC
"Hennepin County, MN",0.0,35.65,2.0,37.65,37.65,MIS_MNWI
"Sumner County, TN",20.0,120.0,44.8,164.8,184.8,S_C_TVA
"Lee County, FL",0.0,0.3,0.0,0.3,0.3,FRCC
"Prince George's County, MD",834.0,2.0,20.0,22.0,856.0,PJM_SMAC
"Richmond County, GA",200.0,0.0,0.0,0.0,200.0,S_SOU
"Toombs County, GA",0.0,26.0,0.0,26.0,26.0,S_SOU
"Duval County, FL",3.0,30.3,0.0,30.3,33.3,FRCC
"Briscoe County, TX",0.0,68.0,32.0,100.0,100.0,ERC_PHDL
"Dauphin County, PA",0.0,0.4,0.0,0.4,0.4,PJM_WMAC
"Laramie County, WY",115.0,369.0,100.0,469.0,584.0,WECC_WY
"Appomattox County, VA",250.0,0.0,50.0,50.0,300.0,PJM_Dom
