Model Region,Combined Cycle,Combined Cycle with 90% CCS,Combustion Turbine,Hydro,Nuclear,Biomass,Geothermal,Landfill Gas,Offshore Wind,Onshore Wind,Solar PV/Battery Storage,Solar Thermal,Fuel Cell,Ultra-supercritical Coal without CCS,Ultra-supercritical Coal with 36% CCS,Ultra-supercritical Coal with 90% CCS
ERC_PHDL,1.006,1.006,1.042,1,0.979,0.922,1,0.92,,1.002,0.961,0.916,0.937,1.005,1.005,0.992
ERC_REST,0.977,0.977,1.027,1,0.969,0.922,1,0.92,,0.968,0.935,0.889,0.937,0.981,0.981,0.969
ERC_West,0.999,0.999,1.038,1,0.976,0.922,1,0.92,,0.989,0.952,0.909,0.937,0.997,0.997,0.985
FRCC,0.983,0.983,1.033,1,0.976,0.948,1,0.949,,0.961,0.936,0.899,0.96,1.001,1.001,0.991
MIS_AMSO,0.955,0.955,1.015,1,0.963,0.93,1,0.933,,0.949,0.917,0.865,0.946,0.958,0.958,0.947
MIS_AR,0.977,0.977,1.022,1,0.977,0.93,1,0.933,,0.977,0.95,0.914,0.946,0.995,0.995,0.987
MIS_MS,0.958,0.958,1.013,1,0.968,0.93,1,0.933,,0.958,0.929,0.884,0.946,0.972,0.972,0.962
MIS_IA,1.001,1.001,1.017,1,0.999,0.968,1,0.968,,1.041,1.011,0.993,0.975,1.013,1.013,1.008
MIS_IL,1,1,1.016,1,0.999,1.017,1,1.019,,1.014,0.999,0.99,1.017,1.021,1.021,1.02
MIS_INKY,0.987,0.987,1.007,1,0.998,1.01,1,0.994,,1.003,0.987,0.972,0.997,1.009,1.009,1.008
MIS_LA,0.958,0.958,1.013,1,0.967,0.93,1,0.933,,0.957,0.926,0.879,0.946,0.968,0.968,0.956
MIS_LMI,1.009,1.009,1.015,1,1.016,0.995,1,0.997,,1.024,1.007,1.002,0.999,1.025,1.025,1.022
MIS_MAPP,0.97,0.97,1.003,1,0.966,0.968,1,0.968,,1.035,0.985,0.945,0.975,0.976,0.976,0.967
MIS_MIDA,0.996,0.996,1.015,1,0.997,0.968,1,0.968,,1.04,1.007,0.984,0.975,1.007,1.007,1
MIS_MNWI,1.006,1.006,1.02,1,1,0.968,1,0.968,,1.05,1.021,1.008,0.975,1.015,1.015,1.01
MIS_MO,0.995,0.995,1.015,1,0.995,1.017,1,1.019,,1.016,0.996,0.981,1.017,1.013,1.013,1.009
MIS_WOTA,0.956,0.956,0.956,1,0.966,0.93,1,0.933,0.956,0.956,0.923,0.956,0.979,0.946,0.946,0.946
NENG_CT,1.028,1.028,1.032,1,1.013,1.01,1,0.994,1.045,1.045,1.029,1.029,0.997,1.046,1.046,1.046
NENG_ME,1.181,1.181,1.146,1,1.068,1.03,1,1.009,1.081,1.081,1.076,1.103,1.009,1.112,1.112,1.116
NENGREST,1.064,1.064,1.074,1,1.042,1.03,1,1.009,1.065,1.065,1.017,0.993,1.009,1.046,1.046,1.047
NENGREST,1.115,1.115,1.105,1,1.053,1.03,1,1.009,1.068,1.068,1.038,1.034,1.009,1.075,1.075,1.075
NY_A_B,1.061,1.061,1.072,1,1.039,1.034,1,0.999,1.021,1.021,1,0.988,0.995,1.05,1.05,1.046
NY_CDE,1.076,1.076,1.081,1,1.043,1.034,1,0.999,1.027,1.027,1.004,0.992,0.995,1.058,1.058,1.054
NY_F_CBA,1.115,1.115,1.111,1,1.05,1.034,1,0.999,1.043,1.043,1.015,1.008,0.995,1.08,1.08,1.075
NY_F_D,1.076,1.076,1.092,1,1.045,1.034,1,0.999,1.033,1.033,1.006,0.986,0.995,1.056,1.056,1.053
NY_F_D,1.129,1.129,1.122,1,1.055,1.034,1,0.999,1.06,1.06,1.039,1.049,0.995,1.085,1.085,1.085
NY_Z_G-I,1.195,1.195,1.161,1,1.068,1.034,1,0.999,1.079,1.079,1.085,1.13,0.995,1.119,1.119,1.123
NY_Z_J,1.257,1.257,1.205,1,1.074,1.227,1,1.26,1.093,1.093,1.123,1.216,1.212,1.157,1.157,1.162
NY_Z_K,1.241,1.241,1.196,1,1.073,1.227,1,1.26,1.092,1.092,1.104,1.163,1.212,1.153,1.153,1.158
PJM_AP,1.073,1.073,1.098,1,1.034,1.01,1,0.984,1.008,1.008,0.982,0.961,0.997,1.072,1.072,1.069
PJM_ATSI,1.031,1.031,1.048,1,1.018,1.01,1,1,1.007,1.007,0.963,0.974,0.997,1.043,1.043,1.039
PJM_COMD,1.022,1.022,1.035,1,1.046,1.01,1,0.984,1,1,1.003,1.023,1.007,1.032,1.032,1.028
PJM_Dom,1.144,1.144,1.153,1,1.046,0.913,1,0.911,1.018,1.018,0.988,0.964,0.932,1.13,1.13,1.127
PJM_EMAC,1.209,1.209,1.179,1,1.073,1.065,1,1.033,1.066,1.066,1.063,1.099,1.027,1.144,1.144,1.148
PJM_PENE,1.097,1.097,1.105,1,1.047,1.065,1,1.033,1.024,1.024,1.002,0.988,1.027,1.083,1.083,1.081
PJM_SMAC,1.155,1.155,1.144,1,1.063,1.065,1,1.033,1.036,1.036,1.008,0.99,1.027,1.118,1.118,1.118
PJM_West,0.991,0.991,1.019,1,1.004,1.01,1,0.994,0.989,0.989,0.955,0.939,0.997,1.012,1.012,1.008
PJM_WMC,1.151,1.151,1.144,1,1.06,1.065,1,1.033,1.043,1.043,1.024,1.018,1.027,1.113,1.113,1.113
S_C_NC,0.981,0.981,1.01,1,0.99,0.934,1,0.923,0.979,0.979,0.932,0.919,0.949,1.006,1.006,1.004
S_C_VA,0.957,0.957,1.003,1,0.975,0.934,1,0.933,0.958,0.958,0.909,0.909,0.949,0.991,0.991,0.975
S_D_AECI,0.989,0.989,1.014,1,0.992,1.017,1,1.019,1.013,1.013,0.99,0.971,1.017,1.005,1.005,0.999
S_BOU,0.963,0.963,1.02,1,0.969,0.925,1,0.925,0.953,0.953,0.922,0.873,0.942,0.982,0.982,0.972
S_VACA,1.015,1.015,1.059,1,1.003,0.913,1,0.911,0.975,0.975,0.94,0.932,0.932,1.033,1.033,1.025
SPP_N,1,1,1.032,1,0.986,0.973,1,0.975,1.016,1.016,0.98,0.948,0.979,1.009,1.009,0.998
SPP_SPS,0.976,0.976,1.009,1,0.988,0.968,1,0.968,1.029,1.029,0.984,0.945,0.975,0.982,0.982,0.97
SPP_NBR,0.992,0.992,1.03,1,0.98,0.98,1,0.982,1.005,1.005,0.982,0.92,0.982,0.991,0.991,0.979
SPP_CSWS,0.974,0.974,1.006,1,0.977,0.956,1,0.958,1.001,1.001,0.967,0.917,0.975,0.97,0.97,0.97
SPP_REST,0.978,0.978,1.022,1,0.978,0.956,1,0.952,0.991,0.991,0.957,0.918,0.962,0.989,0.989,0.978
WEC_BANC,1.232,1.232,1.173,1,1.072,1.076,1,1.055,1.124,1.124,1.098,1.112,1.045,1.208,1.208,1.203
WEC_CALN,1.23,1.23,1.172,1,1.071,1.076,1,1.055,1.123,1.123,1.096,1.109,1.045,1.207,1.207,1.201
WEC_LADW,1.183,1.183,1.141,1,1.055,1.076,1,1.055,1.104,1.104,1.074,1.076,1.045,1.167,1.167,1.151
WEC_SDGE,1.154,1.154,1.12,1,1.046,1.076,1,1.055,1.084,1.084,1.054,1.049,1.045,1.141,1.141,1.123
WECC_AZ,1.187,1.187,1.19,1,1.011,1,1,0.982,1.035,1.035,0.968,0.97,0.986,1.181,1.181,1.166
WECC_CO,1.157,1.157,1.194,1,0.988,0.93,1,0.933,1.027,1.027,0.976,0.932,0.958,1.156,1.156,1.142
WECC_ID,1.045,1.045,1.07,1,1.006,1.002,1,0.982,1.008,1.008,1.003,1.009,0.989,1.066,1.066,1.068
WECC_IE,1.262,1.262,1.204,1,1.082,1.002,1,0.982,1.069,1.069,1.008,1.028,0.989,1.252,1.252,1.233
WECC_MT,1.021,1.021,1.056,1,0.992,1.002,1,0.982,1.039,1.039,0.99,0.953,0.989,1.037,1.037,1.03
WECC_NM,1.131,1.131,1.161,1,0.99,1,1,0.982,1.018,1.018,0.977,0.938,0.986,1.129,1.129,1.115
WECC_NNV,1.157,1.157,1.137,1,1.04,1.002,1,0.982,1.087,1.087,1.053,1.045,0.989,1.157,1.157,1.147
WECC_PNW,1.123,1.123,1.109,1,1.035,1.002,1,0.982,1.074,1.074,1.042,1.032,0.989,1.145,1.145,1.144
WECC_SCE,1.18,1.18,1.139,1,1.054,1.076,1,1.055,1.1,1.1,1.07,1.071,1.045,1.163,1.163,1.144
WECC_SNV,1.23,1.23,1.22,1,1.03,1.002,1,0.982,1.071,1.071,1.045,1.067,0.989,1.221,1.221,1.21
WECC_UT,1.05,1.05,1.075,1,1,1.002,1,0.982,1.043,1.043,0.997,0.982,0.989,1.063,1.063,1.061
WECC_WY,1.016,1.016,1.055,1,0.987,1.002,1,0.982,1.031,1.031,0.976,0.927,0.989,1.024,1.024,1.012